

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3570 ;;      Locals:         0       5       0       0
  3571 ;;      Temps:          0       2       0       0
  3572 ;;      Totals:         3       7       0       0
  3573 ;;Total ram usage:       10 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; Hardware stack levels required when called:    3
  3576 ;; This function calls:
  3577 ;;		_e2pext_r
  3578 ;;		_i2c_start
  3579 ;;		_i2c_stop
  3580 ;;		_i2c_wb
  3581 ;; This function is called by:
  3582 ;;		_main
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           
  3587                           ;psect for function _e2pext_w
  3588  0288                     _e2pext_w:	
  3589                           
  3590                           ;eeprom_ext.c: 51: unsigned int tmp=val;
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _e2pext_w: [wreg+status,2+status,0+pclath+cstack]
  3594  0288  087D               	movf	e2pext_w@val,w
  3595  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3596  028A  1303               	bcf	3,6	;RP1=0, select bank0
  3597  028B  00B4               	movwf	??_e2pext_w
  3598  028C  01B5               	clrf	??_e2pext_w+1
  3599  028D  0834               	movf	??_e2pext_w,w
  3600  028E  00B9               	movwf	e2pext_w@tmp
  3601  028F  0835               	movf	??_e2pext_w+1,w
  3602  0290  00BA               	movwf	e2pext_w@tmp+1
  3603                           
  3604                           ;eeprom_ext.c: 52: unsigned char ah=(addr&0xFF00)>>8;
  3605  0291  087C               	movf	e2pext_w@addr+1,w
  3606  0292  00B4               	movwf	??_e2pext_w
  3607  0293  0834               	movf	??_e2pext_w,w
  3608  0294  00B6               	movwf	e2pext_w@ah
  3609                           
  3610                           ;eeprom_ext.c: 53: unsigned char al=addr&0x00FF;
  3611  0295  087B               	movf	e2pext_w@addr,w
  3612  0296  00B4               	movwf	??_e2pext_w
  3613  0297  0834               	movf	??_e2pext_w,w
  3614  0298  00B7               	movwf	e2pext_w@al
  3615                           
  3616                           ;eeprom_ext.c: 54: unsigned char nt=0;
  3617  0299  01B8               	clrf	e2pext_w@nt
  3618  029A                     l1589:	
  3619                           ;eeprom_ext.c: 56: do
  3620                           
  3621                           
  3622                           ;eeprom_ext.c: 57: {
  3623                           ;eeprom_ext.c: 58: i2c_start();
  3624  029A  2100               	fcall	_i2c_start
  3625                           
  3626                           ;eeprom_ext.c: 59: i2c_wb(0xA0);
  3627  029B  30A0               	movlw	160
  3628  029C  2253               	fcall	_i2c_wb
  3629                           
  3630                           ;eeprom_ext.c: 60: i2c_wb(ah);
  3631  029D  1283               	bcf	3,5	;RP0=0, select bank0
  3632  029E  1303               	bcf	3,6	;RP1=0, select bank0
  3633  029F  0836               	movf	e2pext_w@ah,w
  3634  02A0  2253               	fcall	_i2c_wb
  3635                           
  3636                           ;eeprom_ext.c: 61: i2c_wb(al);
  3637  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3638  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3639  02A3  0837               	movf	e2pext_w@al,w
  3640  02A4  2253               	fcall	_i2c_wb
  3641                           
  3642                           ;eeprom_ext.c: 62: i2c_wb(tmp);
  3643  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  3644  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  3645  02A7  0839               	movf	e2pext_w@tmp,w
  3646  02A8  2253               	fcall	_i2c_wb
  3647                           
  3648                           ;eeprom_ext.c: 63: i2c_stop();
  3649  02A9  210A               	fcall	_i2c_stop
  3650                           
  3651                           ;eeprom_ext.c: 65: nt++;
  3652  02AA  3001               	movlw	1
  3653  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3654  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3655  02AD  00B4               	movwf	??_e2pext_w
  3656  02AE  0834               	movf	??_e2pext_w,w
  3657  02AF  07B8               	addwf	e2pext_w@nt,f
  3658                           
  3659                           ;eeprom_ext.c: 66: }
  3660                           ;eeprom_ext.c: 67: while((tmp != e2pext_r(addr))&&(nt < 10));
  3661  02B0  087C               	movf	e2pext_w@addr+1,w
  3662  02B1  00F6               	movwf	e2pext_r@addr+1
  3663  02B2  087B               	movf	e2pext_w@addr,w
  3664  02B3  00F5               	movwf	e2pext_r@addr
  3665  02B4  214A               	fcall	_e2pext_r
  3666  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3667  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3668  02B7  00B4               	movwf	??_e2pext_w
  3669  02B8  01B5               	clrf	??_e2pext_w+1
  3670  02B9  083A               	movf	e2pext_w@tmp+1,w
  3671  02BA  0635               	xorwf	??_e2pext_w+1,w
  3672  02BB  1D03               	skipz
  3673  02BC  2ABF               	goto	u925
  3674  02BD  0839               	movf	e2pext_w@tmp,w
  3675  02BE  0634               	xorwf	??_e2pext_w,w
  3676  02BF                     u925:	
  3677  02BF  1903               	skipnz
  3678  02C0  0008               	return
  3679  02C1  300A               	movlw	10
  3680  02C2  0238               	subwf	e2pext_w@nt,w
  3681  02C3  1803               	btfsc	3,0
  3682  02C4  0008               	return
  3683  02C5  2A9A               	goto	l1589
  3684  02C6                     __end_of_e2pext_w:	
  3685                           
  3686                           	psect	text18
  3687  014A                     __ptext18:	
  3688 ;; *************** function _e2pext_r *****************
  3689 ;; Defined at:
  3690 ;;		line 29 in file "eeprom_ext.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;  addr            2    5[COMMON] unsigned int 
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;  al              1   10[COMMON] unsigned char 
  3695 ;;  ah              1    9[COMMON] unsigned char 
  3696 ;;  ret             1    8[COMMON] unsigned char 
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      unsigned char 
  3699 ;; Registers used:
  3700 ;;		wreg, status,2, status,0, pclath, cstack
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3706 ;;      Params:         2       0       0       0
  3707 ;;      Locals:         3       0       0       0
  3708 ;;      Temps:          1       0       0       0
  3709 ;;      Totals:         6       0       0       0
  3710 ;;Total ram usage:        6 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    2
  3713 ;; This function calls:
  3714 ;;		_i2c_rb
  3715 ;;		_i2c_start
  3716 ;;		_i2c_stop
  3717 ;;		_i2c_wb
  3718 ;; This function is called by:
  3719 ;;		_e2pext_w
  3720 ;;		_main
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _e2pext_r
  3726  014A                     _e2pext_r:	
  3727                           
  3728                           ;eeprom_ext.c: 31: unsigned char ret;
  3729                           ;eeprom_ext.c: 32: unsigned char ah=(addr&0xFF00)>>8;
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _e2pext_r: [wreg+status,2+status,0+pclath+cstack]
  3733  014A  0876               	movf	e2pext_r@addr+1,w
  3734  014B  00F7               	movwf	??_e2pext_r
  3735  014C  0877               	movf	??_e2pext_r,w
  3736  014D  00F9               	movwf	e2pext_r@ah
  3737                           
  3738                           ;eeprom_ext.c: 33: unsigned char al=addr&0x00FF;
  3739  014E  0875               	movf	e2pext_r@addr,w
  3740  014F  00F7               	movwf	??_e2pext_r
  3741  0150  0877               	movf	??_e2pext_r,w
  3742  0151  00FA               	movwf	e2pext_r@al
  3743                           
  3744                           ;eeprom_ext.c: 35: i2c_start();
  3745  0152  2100               	fcall	_i2c_start
  3746                           
  3747                           ;eeprom_ext.c: 36: i2c_wb(0xA0);
  3748  0153  30A0               	movlw	160
  3749  0154  2253               	fcall	_i2c_wb
  3750                           
  3751                           ;eeprom_ext.c: 37: i2c_wb(ah);
  3752  0155  0879               	movf	e2pext_r@ah,w
  3753  0156  2253               	fcall	_i2c_wb
  3754                           
  3755                           ;eeprom_ext.c: 38: i2c_wb(al);
  3756  0157  087A               	movf	e2pext_r@al,w
  3757  0158  2253               	fcall	_i2c_wb
  3758                           
  3759                           ;eeprom_ext.c: 40: i2c_start();
  3760  0159  2100               	fcall	_i2c_start
  3761                           
  3762                           ;eeprom_ext.c: 41: i2c_wb(0xA1);
  3763  015A  30A1               	movlw	161
  3764  015B  2253               	fcall	_i2c_wb
  3765                           
  3766                           ;eeprom_ext.c: 42: ret=i2c_rb(1);
  3767  015C  3001               	movlw	1
  3768  015D  2522               	fcall	_i2c_rb
  3769  015E  00F7               	movwf	??_e2pext_r
  3770  015F  0877               	movf	??_e2pext_r,w
  3771  0160  00F8               	movwf	e2pext_r@ret
  3772                           
  3773                           ;eeprom_ext.c: 43: i2c_stop();
  3774  0161  210A               	fcall	_i2c_stop
  3775                           
  3776                           ;eeprom_ext.c: 45: return ret;
  3777  0162  0878               	movf	e2pext_r@ret,w
  3778  0163  0008               	return
  3779  0164                     __end_of_e2pext_r:	
  3780                           
  3781                           	psect	text19
  3782  0253                     __ptext19:	
  3783 ;; *************** function _i2c_wb *****************
  3784 ;; Defined at:
  3785 ;;		line 64 in file "i2c.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;  val             1    wreg     unsigned char 
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  val             1    1[COMMON] unsigned char 
  3790 ;;  i               1    2[COMMON] unsigned char 
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      void 
  3793 ;; Registers used:
  3794 ;;		wreg, status,2, status,0, pclath, cstack
  3795 ;; Tracked objects:
  3796 ;;		On entry : 0/0
  3797 ;;		On exit  : 0/0
  3798 ;;		Unchanged: 0/0
  3799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3800 ;;      Params:         0       0       0       0
  3801 ;;      Locals:         2       0       0       0
  3802 ;;      Temps:          1       0       0       0
  3803 ;;      Totals:         3       0       0       0
  3804 ;;Total ram usage:        3 bytes
  3805 ;; Hardware stack levels used:    1
  3806 ;; Hardware stack levels required when called:    1
  3807 ;; This function calls:
  3808 ;;		_delay
  3809 ;; This function is called by:
  3810 ;;		_e2pext_r
  3811 ;;		_e2pext_w
  3812 ;;		_rtc_r
  3813 ;;		_rtc_w
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function _i2c_wb
  3819  0253                     _i2c_wb:	
  3820                           
  3821                           ;incstack = 0
  3822                           ; Regs used in _i2c_wb: [wreg+status,2+status,0+pclath+cstack]
  3823                           ;i2c_wb@val stored from wreg
  3824  0253  00F1               	movwf	i2c_wb@val
  3825                           
  3826                           ;i2c.c: 66: unsigned char i;
  3827                           ;i2c.c: 67: RA3=0;
  3828  0254  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0255  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0256  1185               	bcf	5,3	;volatile
  3831                           
  3832                           ;i2c.c: 68: for(i=0;i<8;i++)
  3833  0257  01F2               	clrf	i2c_wb@i
  3834  0258  3008               	movlw	8
  3835  0259  0272               	subwf	i2c_wb@i,w
  3836  025A  1803               	btfsc	3,0
  3837  025B  2A7E               	goto	l48
  3838  025C                     l1437:	
  3839                           
  3840                           ;i2c.c: 69: {
  3841                           ;i2c.c: 70: RA4=((val>>(7-i))& 0x01);
  3842  025C  0871               	movf	i2c_wb@val,w
  3843  025D  00F0               	movwf	??_i2c_wb
  3844  025E  0372               	decf	i2c_wb@i,w
  3845  025F  3AFF               	xorlw	255
  3846  0260  3E07               	addlw	7
  3847  0261  3E01               	addlw	1
  3848  0262  2A65               	goto	u754
  3849  0263                     u755:	
  3850  0263  1003               	clrc
  3851  0264  0CF0               	rrf	??_i2c_wb,f
  3852  0265                     u754:	
  3853  0265  3EFF               	addlw	-1
  3854  0266  1D03               	skipz
  3855  0267  2A63               	goto	u755
  3856  0268  1C70               	btfss	??_i2c_wb,0
  3857  0269  2A6E               	goto	u760
  3858  026A  1283               	bcf	3,5	;RP0=0, select bank0
  3859  026B  1303               	bcf	3,6	;RP1=0, select bank0
  3860  026C  1605               	bsf	5,4	;volatile
  3861  026D  2A71               	goto	l1439
  3862  026E                     u760:	
  3863  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3864  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0270  1205               	bcf	5,4	;volatile
  3866  0271                     l1439:	
  3867                           
  3868                           ;i2c.c: 71: RA3=1;
  3869  0271  1585               	bsf	5,3	;volatile
  3870                           
  3871                           ;i2c.c: 72: delay();
  3872  0272  20E6               	fcall	_delay
  3873                           
  3874                           ;i2c.c: 73: RA3=0;
  3875  0273  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0274  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0275  1185               	bcf	5,3	;volatile
  3878  0276  3001               	movlw	1
  3879  0277  00F0               	movwf	??_i2c_wb
  3880  0278  0870               	movf	??_i2c_wb,w
  3881  0279  07F2               	addwf	i2c_wb@i,f
  3882  027A  3008               	movlw	8
  3883  027B  0272               	subwf	i2c_wb@i,w
  3884  027C  1C03               	skipc
  3885  027D  2A5C               	goto	l1437
  3886  027E                     l48:	
  3887                           
  3888                           ;i2c.c: 74: }
  3889                           ;i2c.c: 75: RA4=1;
  3890  027E  1605               	bsf	5,4	;volatile
  3891                           
  3892                           ;i2c.c: 76: delay();
  3893  027F  20E6               	fcall	_delay
  3894                           
  3895                           ;i2c.c: 77: RA3=1;
  3896  0280  1283               	bcf	3,5	;RP0=0, select bank0
  3897  0281  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0282  1585               	bsf	5,3	;volatile
  3899                           
  3900                           ;i2c.c: 78: delay();
  3901  0283  20E6               	fcall	_delay
  3902                           
  3903                           ;i2c.c: 79: RA3=0;
  3904  0284  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0285  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0286  1185               	bcf	5,3	;volatile
  3907  0287  0008               	return
  3908  0288                     __end_of_i2c_wb:	
  3909                           
  3910                           	psect	text20
  3911  010A                     __ptext20:	
  3912 ;; *************** function _i2c_stop *****************
  3913 ;; Defined at:
  3914 ;;		line 55 in file "i2c.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;		None
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;		None
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		status,2, status,0, pclath, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3928 ;;      Params:         0       0       0       0
  3929 ;;      Locals:         0       0       0       0
  3930 ;;      Temps:          0       0       0       0
  3931 ;;      Totals:         0       0       0       0
  3932 ;;Total ram usage:        0 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; Hardware stack levels required when called:    1
  3935 ;; This function calls:
  3936 ;;		_delay
  3937 ;; This function is called by:
  3938 ;;		_e2pext_r
  3939 ;;		_e2pext_w
  3940 ;;		_rtc_r
  3941 ;;		_rtc_w
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _i2c_stop
  3947  010A                     _i2c_stop:	
  3948                           
  3949                           ;i2c.c: 57: RA3=1;
  3950                           
  3951                           ;incstack = 0
  3952                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  3953  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3954  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3955  010C  1585               	bsf	5,3	;volatile
  3956                           
  3957                           ;i2c.c: 58: RA4=0;
  3958  010D  1205               	bcf	5,4	;volatile
  3959                           
  3960                           ;i2c.c: 59: delay();
  3961  010E  20E6               	fcall	_delay
  3962                           
  3963                           ;i2c.c: 60: RA4=1;
  3964  010F  1283               	bcf	3,5	;RP0=0, select bank0
  3965  0110  1303               	bcf	3,6	;RP1=0, select bank0
  3966  0111  1605               	bsf	5,4	;volatile
  3967                           
  3968                           ;i2c.c: 61: delay();
  3969  0112  20E6               	fcall	_delay
  3970  0113  0008               	return
  3971  0114                     __end_of_i2c_stop:	
  3972                           
  3973                           	psect	text21
  3974  0100                     __ptext21:	
  3975 ;; *************** function _i2c_start *****************
  3976 ;; Defined at:
  3977 ;;		line 46 in file "i2c.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		status,2, status,0, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3991 ;;      Params:         0       0       0       0
  3992 ;;      Locals:         0       0       0       0
  3993 ;;      Temps:          0       0       0       0
  3994 ;;      Totals:         0       0       0       0
  3995 ;;Total ram usage:        0 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    1
  3998 ;; This function calls:
  3999 ;;		_delay
  4000 ;; This function is called by:
  4001 ;;		_e2pext_r
  4002 ;;		_e2pext_w
  4003 ;;		_rtc_r
  4004 ;;		_rtc_w
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _i2c_start
  4010  0100                     _i2c_start:	
  4011                           
  4012                           ;i2c.c: 48: RA3=1;
  4013                           
  4014                           ;incstack = 0
  4015                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  4016  0100  1283               	bcf	3,5	;RP0=0, select bank0
  4017  0101  1303               	bcf	3,6	;RP1=0, select bank0
  4018  0102  1585               	bsf	5,3	;volatile
  4019                           
  4020                           ;i2c.c: 49: RA4=1;
  4021  0103  1605               	bsf	5,4	;volatile
  4022                           
  4023                           ;i2c.c: 50: delay();
  4024  0104  20E6               	fcall	_delay
  4025                           
  4026                           ;i2c.c: 51: RA4=0;
  4027  0105  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0106  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0107  1205               	bcf	5,4	;volatile
  4030                           
  4031                           ;i2c.c: 52: delay();
  4032  0108  20E6               	fcall	_delay
  4033  0109  0008               	return
  4034  010A                     __end_of_i2c_start:	
  4035                           
  4036                           	psect	text22
  4037  0522                     __ptext22:	
  4038 ;; *************** function _i2c_rb *****************
  4039 ;; Defined at:
  4040 ;;		line 84 in file "i2c.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;  ack             1    wreg     unsigned char 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;  ack             1    2[COMMON] unsigned char 
  4045 ;;  i               1    4[COMMON] unsigned char 
  4046 ;;  ret             1    3[COMMON] unsigned char 
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  1    wreg      unsigned char 
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0, pclath, cstack
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4056 ;;      Params:         0       0       0       0
  4057 ;;      Locals:         3       0       0       0
  4058 ;;      Temps:          2       0       0       0
  4059 ;;      Totals:         5       0       0       0
  4060 ;;Total ram usage:        5 bytes
  4061 ;; Hardware stack levels used:    1
  4062 ;; Hardware stack levels required when called:    1
  4063 ;; This function calls:
  4064 ;;		_delay
  4065 ;; This function is called by:
  4066 ;;		_e2pext_r
  4067 ;;		_rtc_r
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071                           
  4072                           ;psect for function _i2c_rb
  4073  0522                     _i2c_rb:	
  4074                           
  4075                           ;incstack = 0
  4076                           ; Regs used in _i2c_rb: [wreg+status,2+status,0+pclath+cstack]
  4077                           ;i2c_rb@ack stored from wreg
  4078  0522  00F2               	movwf	i2c_rb@ack
  4079                           
  4080                           ;i2c.c: 86: char i;
  4081                           ;i2c.c: 87: unsigned char ret=0;
  4082  0523  01F3               	clrf	i2c_rb@ret
  4083                           
  4084                           ;i2c.c: 89: RA3=0;
  4085  0524  1283               	bcf	3,5	;RP0=0, select bank0
  4086  0525  1303               	bcf	3,6	;RP1=0, select bank0
  4087  0526  1185               	bcf	5,3	;volatile
  4088                           
  4089                           ;i2c.c: 90: TRISA4=1;
  4090  0527  1683               	bsf	3,5	;RP0=1, select bank1
  4091  0528  1303               	bcf	3,6	;RP1=0, select bank1
  4092  0529  1605               	bsf	5,4	;volatile
  4093                           
  4094                           ;i2c.c: 91: RA4=1;
  4095  052A  1283               	bcf	3,5	;RP0=0, select bank0
  4096  052B  1303               	bcf	3,6	;RP1=0, select bank0
  4097  052C  1605               	bsf	5,4	;volatile
  4098                           
  4099                           ;i2c.c: 92: for(i=0;i<8;i++)
  4100  052D  01F4               	clrf	i2c_rb@i
  4101  052E  3008               	movlw	8
  4102  052F  0274               	subwf	i2c_rb@i,w
  4103  0530  1803               	btfsc	3,0
  4104  0531  2D51               	goto	l53
  4105  0532                     l52:	
  4106                           
  4107                           ;i2c.c: 93: {
  4108                           ;i2c.c: 94: RA3=1;
  4109  0532  1585               	bsf	5,3	;volatile
  4110                           
  4111                           ;i2c.c: 95: delay();
  4112  0533  20E6               	fcall	_delay
  4113                           
  4114                           ;i2c.c: 96: ret|=(RA4<<(7-i));
  4115  0534  3000               	movlw	0
  4116  0535  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0536  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0537  1A05               	btfsc	5,4	;volatile
  4119  0538  3001               	movlw	1
  4120  0539  00F0               	movwf	??_i2c_rb
  4121  053A  0374               	decf	i2c_rb@i,w
  4122  053B  3AFF               	xorlw	255
  4123  053C  3E07               	addlw	7
  4124  053D  3E01               	addlw	1
  4125  053E  2D41               	goto	u804
  4126  053F                     u805:	
  4127  053F  1003               	clrc
  4128  0540  0DF0               	rlf	??_i2c_rb,f
  4129  0541                     u804:	
  4130  0541  3EFF               	addlw	-1
  4131  0542  1D03               	skipz
  4132  0543  2D3F               	goto	u805
  4133  0544  0870               	movf	??_i2c_rb,w
  4134  0545  00F1               	movwf	??_i2c_rb+1
  4135  0546  0871               	movf	??_i2c_rb+1,w
  4136  0547  04F3               	iorwf	i2c_rb@ret,f
  4137                           
  4138                           ;i2c.c: 97: RA3=0;
  4139  0548  1185               	bcf	5,3	;volatile
  4140  0549  3001               	movlw	1
  4141  054A  00F0               	movwf	??_i2c_rb
  4142  054B  0870               	movf	??_i2c_rb,w
  4143  054C  07F4               	addwf	i2c_rb@i,f
  4144  054D  3008               	movlw	8
  4145  054E  0274               	subwf	i2c_rb@i,w
  4146  054F  1C03               	skipc
  4147  0550  2D32               	goto	l52
  4148  0551                     l53:	
  4149                           
  4150                           ;i2c.c: 98: }
  4151                           ;i2c.c: 99: TRISA4=0;
  4152  0551  1683               	bsf	3,5	;RP0=1, select bank1
  4153  0552  1303               	bcf	3,6	;RP1=0, select bank1
  4154  0553  1205               	bcf	5,4	;volatile
  4155                           
  4156                           ;i2c.c: 100: if(ack)
  4157  0554  0872               	movf	i2c_rb@ack,w
  4158  0555  1903               	btfsc	3,2
  4159  0556  2D5B               	goto	l54
  4160                           
  4161                           ;i2c.c: 101: RA4=0;
  4162  0557  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0558  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0559  1205               	bcf	5,4	;volatile
  4165  055A  2D5E               	goto	l1481
  4166  055B                     l54:	
  4167                           
  4168                           ;i2c.c: 102: else
  4169                           ;i2c.c: 103: RA4=1;
  4170  055B  1283               	bcf	3,5	;RP0=0, select bank0
  4171  055C  1303               	bcf	3,6	;RP1=0, select bank0
  4172  055D  1605               	bsf	5,4	;volatile
  4173  055E                     l1481:	
  4174                           
  4175                           ;i2c.c: 104: delay();
  4176  055E  20E6               	fcall	_delay
  4177                           
  4178                           ;i2c.c: 105: RA3=1;
  4179  055F  1283               	bcf	3,5	;RP0=0, select bank0
  4180  0560  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0561  1585               	bsf	5,3	;volatile
  4182                           
  4183                           ;i2c.c: 106: delay();
  4184  0562  20E6               	fcall	_delay
  4185                           
  4186                           ;i2c.c: 107: RA3=0;
  4187  0563  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0564  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0565  1185               	bcf	5,3	;volatile
  4190                           
  4191                           ;i2c.c: 109: return ret;
  4192  0566  0873               	movf	i2c_rb@ret,w
  4193  0567  0008               	return
  4194  0568                     __end_of_i2c_rb:	
  4195                           
  4196                           	psect	text23
  4197  00E6                     __ptext23:	
  4198 ;; *************** function _delay *****************
  4199 ;; Defined at:
  4200 ;;		line 29 in file "i2c.c"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;		None
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;		None
  4205 ;; Return value:  Size  Location     Type
  4206 ;;                  1    wreg      void 
  4207 ;; Registers used:
  4208 ;;		None
  4209 ;; Tracked objects:
  4210 ;;		On entry : 0/0
  4211 ;;		On exit  : 0/0
  4212 ;;		Unchanged: 0/0
  4213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4214 ;;      Params:         0       0       0       0
  4215 ;;      Locals:         0       0       0       0
  4216 ;;      Temps:          0       0       0       0
  4217 ;;      Totals:         0       0       0       0
  4218 ;;Total ram usage:        0 bytes
  4219 ;; Hardware stack levels used:    1
  4220 ;; This function calls:
